job_id,skill_id
643,4
643,10
643,12
644,1
644,2
644,3
644,5
644,6
644,7
644,8
644,9
644,10
644,13
644,15
645,4
645,7
645,10
645,13
646,1
646,2
646,3
646,4
646,5
646,6
646,7
646,8
646,9
646,10
646,11
646,12
646,13
646,15
646,16
647,1
647,2
647,3
647,4
647,8
647,10
647,13
647,15
647,16
648,1
648,9
648,10
648,14
648,16
649,1
649,3
649,11
649,12
650,1
650,2
650,3
650,4
650,5
650,13
650,14
650,15
651,10
651,13
651,15
652,1
652,2
652,3
652,8
652,9
652,10
652,11
652,12
652,13
652,16
653,1
653,9
653,13
653,14
654,1
654,3
654,4
654,7
654,13
654,14
654,15
655,1
655,2
655,3
655,13
656,1
656,3
656,4
656,5
656,6
656,9
656,10
656,13
656,15
656,16
657,13
657,14
658,1
658,2
658,3
658,4
658,5
658,6
658,9
658,10
658,13
658,15
659,1
659,2
659,8
659,9
659,10
659,11
659,12
659,13
659,14
659,16
660,1
660,3
660,4
660,5
660,13
